

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 23:22:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F887 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000D                     	;# 
   318  000E                     	;# 
   319  000E                     	;# 
   320  000F                     	;# 
   321  0010                     	;# 
   322  0011                     	;# 
   323  0012                     	;# 
   324  0013                     	;# 
   325  0014                     	;# 
   326  0015                     	;# 
   327  0015                     	;# 
   328  0016                     	;# 
   329  0017                     	;# 
   330  0018                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001B                     	;# 
   335  001C                     	;# 
   336  001D                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  0088                     	;# 
   344  0089                     	;# 
   345  008C                     	;# 
   346  008D                     	;# 
   347  008E                     	;# 
   348  008F                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0094                     	;# 
   356  0095                     	;# 
   357  0096                     	;# 
   358  0097                     	;# 
   359  0098                     	;# 
   360  0099                     	;# 
   361  009A                     	;# 
   362  009B                     	;# 
   363  009C                     	;# 
   364  009D                     	;# 
   365  009E                     	;# 
   366  009F                     	;# 
   367  0105                     	;# 
   368  0107                     	;# 
   369  0108                     	;# 
   370  0109                     	;# 
   371  010C                     	;# 
   372  010C                     	;# 
   373  010D                     	;# 
   374  010E                     	;# 
   375  010F                     	;# 
   376  0185                     	;# 
   377  0187                     	;# 
   378  0188                     	;# 
   379  0189                     	;# 
   380  018C                     	;# 
   381  018D                     	;# 
   382  0006                     _PORTBbits	set	6
   383  0013                     _SSPBUF	set	19
   384  0014                     _SSPCON	set	20
   385  001D                     _CCP2CON	set	29
   386  0010                     _T1CON	set	16
   387  0009                     _PORTEbits	set	9
   388  0009                     _PORTE	set	9
   389  0007                     _PORTC	set	7
   390  0006                     _PORTB	set	6
   391  0008                     _PORTD	set	8
   392  0007                     _PORTCbits	set	7
   393  000F                     _TMR1H	set	15
   394  000E                     _TMR1L	set	14
   395  001B                     _CCPR2L	set	27
   396  001C                     _CCPR2H	set	28
   397  0005                     _PORTA	set	5
   398  000D                     _PIR2bits	set	13
   399  000B                     _INTCONbits	set	11
   400  0035                     _RB5	set	53
   401  0033                     _RB3	set	51
   402  0032                     _RB2	set	50
   403  0031                     _RB1	set	49
   404  0030                     _RB0	set	48
   405  0063                     _SSPIF	set	99
   406  005E                     _PEIE	set	94
   407  005F                     _GIE	set	95
   408  0080                     _TMR1ON	set	128
   409  0091                     _SSPCON2bits	set	145
   410  0087                     _TRISCbits	set	135
   411  0094                     _SSPSTAT	set	148
   412  0093                     _SSPADD	set	147
   413  0091                     _SSPCON2	set	145
   414  008D                     _PIE2bits	set	141
   415  008F                     _OSCCONbits	set	143
   416  0087                     _TRISC	set	135
   417  0086                     _TRISB	set	134
   418  0089                     _TRISE	set	137
   419  0088                     _TRISD	set	136
   420  0085                     _TRISA	set	133
   421  0463                     _SSPIE	set	1123
   422  043C                     _TRISC4	set	1084
   423  043B                     _TRISC3	set	1083
   424  0189                     _ANSELH	set	393
   425  0188                     _ANSEL	set	392
   426                           
   427                           	psect	strings
   428  1000                     __pstrings:
   429  1000                     stringtab:
   430  1000                     __stringtab:
   431                           
   432                           ;	String table - string pointers are 1 byte each
   433  1000  1BFF               	btfsc	btemp+1,7
   434  1001  280A               	ljmp	stringcode
   435  1002  1383               	bcf	3,7
   436  1003  187F               	btfsc	btemp+1,0
   437  1004  1783               	bsf	3,7
   438  1005  0800               	movf	0,w
   439  1006  0A84               	incf	4,f
   440  1007  1903               	skipnz
   441  1008  0AFF               	incf	btemp+1,f
   442  1009  0008               	return
   443  100A                     stringcode:
   444  100A                     stringdir:
   445  100A  3010               	movlw	high stringdir
   446  100B  008A               	movwf	10
   447  100C  0804               	movf	4,w
   448  100D  0A84               	incf	4,f
   449  100E  0782               	addwf	2,f
   450  100F                     __stringbase:
   451  100F  3400               	retlw	0
   452  1010                     __end_of__stringtab:
   453  1010                     STR_1:
   454  1010  3446               	retlw	70	;'F'
   455  1011  3452               	retlw	82	;'R'
   456  1012  3445               	retlw	69	;'E'
   457  1013  3443               	retlw	67	;'C'
   458  1014  3455               	retlw	85	;'U'
   459  1015  3445               	retlw	69	;'E'
   460  1016  344E               	retlw	78	;'N'
   461  1017  3443               	retlw	67	;'C'
   462  1018  3449               	retlw	73	;'I'
   463  1019  3441               	retlw	65	;'A'
   464  101A  3400               	retlw	0
   465                           
   466                           	psect	cinit
   467  000F                     start_initialization:	
   468                           ; #config settings
   469                           
   470  000F                     __initialization:
   471                           
   472                           ; Clear objects allocated to COMMON
   473  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   474  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   475                           
   476                           ; Clear objects allocated to BANK1
   477  0011  1383               	bcf	3,7	;select IRP bank0
   478  0012  30A0               	movlw	low __pbssBANK1
   479  0013  0084               	movwf	4
   480  0014  30C1               	movlw	low (__pbssBANK1+33)
   481  0015  120A  158A  2001  120A  118A  	fcall	clear_ram0
   482  001A                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  001A                     __end_of__initialization:
   486  001A  0183               	clrf	3
   487  001B  120A  118A  2F09   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bssCOMMON
   490  007A                     __pbssCOMMON:
   491  007A                     _POS2:
   492  007A                     	ds	1
   493  007B                     _POS1:
   494  007B                     	ds	1
   495                           
   496                           	psect	bssBANK1
   497  00A0                     __pbssBANK1:
   498  00A0                     _frecuencia:
   499  00A0                     	ds	4
   500  00A4                     _flag_frec:
   501  00A4                     	ds	1
   502  00A5                     _COLORL:
   503  00A5                     	ds	1
   504  00A6                     _COLORH:
   505  00A6                     	ds	1
   506  00A7                     _POS3:
   507  00A7                     	ds	1
   508  00A8                     _VERDE:
   509  00A8                     	ds	1
   510  00A9                     _AZUL:
   511  00A9                     	ds	1
   512  00AA                     _ROJO:
   513  00AA                     	ds	1
   514  00AB                     _texto:
   515  00AB                     	ds	20
   516  00BF                     _frecu:
   517  00BF                     	ds	2
   518                           
   519                           	psect	clrtext
   520  0801                     clear_ram0:	
   521                           ;	Called with FSR containing the base address, and
   522                           ;	W with the last address+1
   523                           
   524  0801  0064               	clrwdt	;clear the watchdog before getting into this loop
   525  0802                     clrloop0:
   526  0802  0180               	clrf	0	;clear RAM location pointed to by FSR
   527  0803  0A84               	incf	4,f	;increment pointer
   528  0804  0604               	xorwf	4,w	;XOR with final address
   529  0805  1903               	btfsc	3,2	;have we reached the end yet?
   530  0806  3400               	retlw	0	;all done for this memory range, return
   531  0807  0604               	xorwf	4,w	;XOR again to restore value
   532  0808  2802               	goto	clrloop0	;do the next byte
   533                           
   534                           	psect	cstackBANK1
   535  00C1                     __pcstackBANK1:
   536  00C1                     ?___flsub:
   537  00C1                     ___flsub@a:	
   538                           ; 4 bytes @ 0x0
   539                           
   540                           
   541                           ; 4 bytes @ 0x0
   542  00C1                     	ds	4
   543  00C5                     ___flsub@b:
   544                           
   545                           ; 4 bytes @ 0x4
   546  00C5                     	ds	4
   547  00C9                     ?_floattostr_:
   548  00C9                     floattostr_@numero_:	
