

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 21:24:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  02DD                     __pidataBANK0:
   214                           
   215                           ;initializer for _digitos
   216  02DD  343F               	retlw	63
   217  02DE  3400               	retlw	0
   218  02DF  3406               	retlw	6
   219  02E0  3400               	retlw	0
   220  02E1  345B               	retlw	91
   221  02E2  3400               	retlw	0
   222  02E3  344F               	retlw	79
   223  02E4  3400               	retlw	0
   224  02E5  3466               	retlw	102
   225  02E6  3400               	retlw	0
   226  02E7  346D               	retlw	109
   227  02E8  3400               	retlw	0
   228  02E9  347D               	retlw	125
   229  02EA  3400               	retlw	0
   230  02EB  3407               	retlw	7
   231  02EC  3400               	retlw	0
   232  02ED  347F               	retlw	127
   233  02EE  3400               	retlw	0
   234  02EF  3467               	retlw	103
   235  02F0  3400               	retlw	0
   236  0009                     _PORTE	set	9
   237  0006                     _PORTB	set	6
   238  0005                     _PORTA	set	5
   239  0007                     _PORTC	set	7
   240  0001                     _TMR0	set	1
   241  000B                     _INTCONbits	set	11
   242  001E                     _ADRESH	set	30
   243  000C                     _PIR1bits	set	12
   244  001F                     _ADCON0bits	set	31
   245  0008                     _PORTD	set	8
   246  0066                     _ADIF	set	102
   247  0031                     _RB1	set	49
   248  0030                     _RB0	set	48
   249  0058                     _RBIF	set	88
   250  005A                     _T0IF	set	90
   251  0081                     _OPTION_REG	set	129
   252  008F                     _OSCCONbits	set	143
   253  0086                     _TRISB	set	134
   254  0089                     _TRISE	set	137
   255  0088                     _TRISD	set	136
   256  0087                     _TRISC	set	135
   257  0085                     _TRISA	set	133
   258  008C                     _PIE1bits	set	140
   259  009F                     _ADCON1bits	set	159
   260  04B1                     _IOCB1	set	1201
   261  04B0                     _IOCB0	set	1200
   262  04A9                     _WPUB1	set	1193
   263  04A8                     _WPUB0	set	1192
   264  0189                     _ANSELH	set	393
   265  0188                     _ANSEL	set	392
   266                           
   267                           	psect	cinit
   268  0011                     start_initialization:	
   269                           ; #config settings
   270                           
   271  0011                     __initialization:
   272                           
   273                           ; Initialize objects allocated to BANK0
   274  0011  1383               	bcf	3,7	;select IRP bank0
   275  0012  3034               	movlw	low (__pdataBANK0+20)
   276  0013  00FD               	movwf	btemp+-1
   277  0014  3002               	movlw	high __pidataBANK0
   278  0015  00FE               	movwf	btemp
   279  0016  30DD               	movlw	low __pidataBANK0
   280  0017  00FF               	movwf	btemp+1
   281  0018  3020               	movlw	low __pdataBANK0
   282  0019  0084               	movwf	4
   283  001A  120A  118A  22F5  120A  118A  	fcall	init_ram0
   284                           
   285                           ; Clear objects allocated to BANK0
   286  001F  01B4               	clrf	__pbssBANK0& (0+127)
   287  0020  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   288  0021  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   289  0022  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   290  0023  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   291  0024  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   292                           
   293                           ; Clear objects allocated to COMMON
   294  0025  01FB               	clrf	__pbssCOMMON& (0+127)
   295  0026  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   296  0027                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  0027                     __end_of__initialization:
   300  0027  0183               	clrf	3
   301  0028  120A  118A  2B04   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssCOMMON
   304  007B                     __pbssCOMMON:
   305  007B                     _flag1:
   306  007B                     	ds	2
   307                           
   308                           	psect	bssBANK0
   309  0034                     __pbssBANK0:
   310  0034                     _VALOR_ADC:
   311  0034                     	ds	2
   312  0036                     _flag2:
   313  0036                     	ds	2
   314  0038                     _CONTADOR:
   315  0038                     	ds	2
   316                           
   317                           	psect	dataBANK0
   318  0020                     __pdataBANK0:
   319  0020                     _digitos:
   320  0020                     	ds	20
   321                           
   322                           	psect	inittext
   323  02F1                     init_fetch0:	
   324                           ;	Called with low address in FSR and high address in W
   325                           
   326  02F1  087E               	movf	btemp,w
   327  02F2  008A               	movwf	10
   328  02F3  087F               	movf	btemp+1,w
   329  02F4  0082               	movwf	2
   330  02F5                     init_ram0:	
   331                           ;Called with:
   332                           ;	high address of idata address in btemp 
   333                           ;	low address of idata address in btemp+1 
   334                           ;	low address of data in FSR
   335                           ;	high address + 1 of data in btemp-1
   336                           
   337  02F5  120A  118A  22F1  120A  118A  	fcall	init_fetch0
   338  02FA  0080               	movwf	0
   339  02FB  0A84               	incf	4,f
   340  02FC  0804               	movf	4,w
   341  02FD  067D               	xorwf	btemp+-1,w
   342  02FE  1903               	btfsc	3,2
   343  02FF  3400               	retlw	0
   344  0300  0AFF               	incf	btemp+1,f
   345  0301  1903               	btfsc	3,2
   346  0302  0AFE               	incf	btemp,f
   347  0303  2AF5               	goto	init_ram0
   348                           
   349                           	psect	cstackCOMMON
   350  0070                     __pcstackCOMMON:
   351  0070                     ?_setup:
   352  0070                     ?_ADC_READ:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_isr:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_main:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ADC_READ@channel:	
   362                           ; 1 bytes @ 0x0
   363                           
   364                           
   365                           ; 2 bytes @ 0x0
   366  0070                     	ds	2
   367  0072                     ADC_READ@next_channel:
   368                           
   369                           ; 2 bytes @ 0x2
   370  0072                     	ds	2
   371  0074                     ADC_READ@out:
   372                           
   373                           ; 2 bytes @ 0x4
   374  0074                     	ds	2
   375  0076                     ??_ADC_READ:
   376                           
   377                           ; 1 bytes @ 0x6
   378  0076                     	ds	2
   379  0078                     ??_isr:
   380                           
   381                           ; 1 bytes @ 0x8
   382  0078                     	ds	3
   383                           
   384                           	psect	cstackBANK0
   385  003A                     __pcstackBANK0:
   386  003A                     ?_ADC_INIT:
   387  003A                     ADC_INIT@canal:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 2 bytes @ 0x0
   392  003A                     	ds	2
   393  003C                     ??_ADC_INIT:
   394                           
   395                           ; 1 bytes @ 0x2
   396  003C                     	ds	1
   397  003D                     ??_setup:
   398  003D                     ??_main:	
   399                           ; 1 bytes @ 0x3
   400                           
   401                           
   402                           	psect	maintext
   403  0304                     __pmaintext:	
   404                           ; 1 bytes @ 0x3
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 86 in file "main.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          0       0       0       0       0
   427 ;;      Totals:         0       0       0       0       0
   428 ;;Total ram usage:        0 bytes
   429 ;; Hardware stack levels required when called:    4
   430 ;; This function calls:
   431 ;;		_setup
   432 ;; This function is called by:
   433 ;;		Startup code after reset
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _main
   439  0304                     _main:
   440  0304                     l1191:	
   441                           ;incstack = 0
