

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 23:57:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218  01E6                     __pidataBANK0:
   219                           
   220                           ;initializer for _TABLA_HEX
   221  01E6  343F               	retlw	63
   222  01E7  3400               	retlw	0
   223  01E8  3406               	retlw	6
   224  01E9  3400               	retlw	0
   225  01EA  345B               	retlw	91
   226  01EB  3400               	retlw	0
   227  01EC  344F               	retlw	79
   228  01ED  3400               	retlw	0
   229  01EE  3466               	retlw	102
   230  01EF  3400               	retlw	0
   231  01F0  346D               	retlw	109
   232  01F1  3400               	retlw	0
   233  01F2  347D               	retlw	125
   234  01F3  3400               	retlw	0
   235  01F4  3407               	retlw	7
   236  01F5  3400               	retlw	0
   237  01F6  347F               	retlw	127
   238  01F7  3400               	retlw	0
   239  01F8  3467               	retlw	103
   240  01F9  3400               	retlw	0
   241  01FA  3477               	retlw	119
   242  01FB  3400               	retlw	0
   243  01FC  347C               	retlw	124
   244  01FD  3400               	retlw	0
   245  01FE  3439               	retlw	57
   246  01FF  3400               	retlw	0
   247  0200  345E               	retlw	94
   248  0201  3400               	retlw	0
   249  0202  3479               	retlw	121
   250  0203  3400               	retlw	0
   251  0204  3471               	retlw	113
   252  0205  3400               	retlw	0
   253                           
   254                           ;initializer for _CANAL2
   255  0206  3402               	retlw	2
   256  0207  3400               	retlw	0
   257                           
   258                           ;initializer for _CANAL
   259  0208  3402               	retlw	2
   260  0209  3400               	retlw	0
   261                           
   262                           ;initializer for _select
   263  020A  3401               	retlw	1
   264  020B  3400               	retlw	0
   265                           
   266                           	psect	idataBANK1
   267  022F                     __pidataBANK1:
   268                           
   269                           ;initializer for _digitos
   270  022F  343F               	retlw	63
   271  0230  3400               	retlw	0
   272  0231  3406               	retlw	6
   273  0232  3400               	retlw	0
   274  0233  345B               	retlw	91
   275  0234  3400               	retlw	0
   276  0235  344F               	retlw	79
   277  0236  3400               	retlw	0
   278  0237  3466               	retlw	102
   279  0238  3400               	retlw	0
   280  0239  346D               	retlw	109
   281  023A  3400               	retlw	0
   282  023B  347D               	retlw	125
   283  023C  3400               	retlw	0
   284  023D  3407               	retlw	7
   285  023E  3400               	retlw	0
   286  023F  347F               	retlw	127
   287  0240  3400               	retlw	0
   288  0241  3467               	retlw	103
   289  0242  3400               	retlw	0
   290  0006                     _PORTB	set	6
   291  0009                     _PORTE	set	9
   292  0007                     _PORTC	set	7
   293  0001                     _TMR0	set	1
   294  000B                     _INTCONbits	set	11
   295  0005                     _PORTA	set	5
   296  0008                     _PORTD	set	8
   297  001E                     _ADRESH	set	30
   298  000C                     _PIR1bits	set	12
   299  001F                     _ADCON0bits	set	31
   300  0066                     _ADIF	set	102
   301  0031                     _RB1	set	49
   302  0030                     _RB0	set	48
   303  0058                     _RBIF	set	88
   304  005A                     _T0IF	set	90
   305  0081                     _OPTION_REG	set	129
   306  008F                     _OSCCONbits	set	143
   307  0086                     _TRISB	set	134
   308  0089                     _TRISE	set	137
   309  0088                     _TRISD	set	136
   310  0087                     _TRISC	set	135
   311  0085                     _TRISA	set	133
   312  008C                     _PIE1bits	set	140
   313  009F                     _ADCON1bits	set	159
   314  04B1                     _IOCB1	set	1201
   315  04B0                     _IOCB0	set	1200
   316  04A9                     _WPUB1	set	1193
   317  04A8                     _WPUB0	set	1192
   318  0189                     _ANSELH	set	393
   319  0188                     _ANSEL	set	392
   320                           
   321                           	psect	cinit
   322  0011                     start_initialization:	
   323                           ; #config settings
   324                           
   325  0011                     __initialization:
   326                           
   327                           ; Initialize objects allocated to BANK1
   328  0011  1383               	bcf	3,7	;select IRP bank0
   329  0012  30B4               	movlw	low (__pdataBANK1+20)
   330  0013  00FD               	movwf	btemp+-1
   331  0014  3002               	movlw	high __pidataBANK1
   332  0015  00FE               	movwf	btemp
   333  0016  302F               	movlw	low __pidataBANK1
   334  0017  00FF               	movwf	btemp+1
   335  0018  30A0               	movlw	low __pdataBANK1
   336  0019  0084               	movwf	4
   337  001A  120A  118A  2247  120A  118A  	fcall	init_ram0
   338                           
   339                           ; Initialize objects allocated to BANK0
   340  001F  3046               	movlw	low (__pdataBANK0+38)
   341  0020  00FD               	movwf	btemp+-1
   342  0021  3001               	movlw	high __pidataBANK0
   343  0022  00FE               	movwf	btemp
   344  0023  30E6               	movlw	low __pidataBANK0
   345  0024  00FF               	movwf	btemp+1
   346  0025  3020               	movlw	low __pdataBANK0
   347  0026  0084               	movwf	4
   348  0027  120A  118A  2247  120A  118A  	fcall	init_ram0
   349                           
   350                           ; Clear objects allocated to BANK0
   351  002C  01D7               	clrf	__pbssBANK0& (0+127)
   352  002D  01D8               	clrf	(__pbssBANK0+1)& (0+127)
   353  002E  01D9               	clrf	(__pbssBANK0+2)& (0+127)
   354  002F  01DA               	clrf	(__pbssBANK0+3)& (0+127)
   355  0030  01DB               	clrf	(__pbssBANK0+4)& (0+127)
   356  0031  01DC               	clrf	(__pbssBANK0+5)& (0+127)
   357  0032  01DD               	clrf	(__pbssBANK0+6)& (0+127)
   358  0033  01DE               	clrf	(__pbssBANK0+7)& (0+127)
   359                           
   360                           ; Clear objects allocated to COMMON
   361  0034  01FA               	clrf	__pbssCOMMON& (0+127)
   362  0035  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   363  0036  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   364  0037  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   365  0038                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368  0038                     __end_of__initialization:
   369  0038  0183               	clrf	3
   370  0039  120A  118A  294C   	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	bssCOMMON
   373  007A                     __pbssCOMMON:
   374  007A                     _HEX2:
   375  007A                     	ds	2
   376  007C                     _HEX1:
   377  007C                     	ds	2
   378                           
   379                           	psect	bssBANK0
   380  0057                     __pbssBANK0:
   381  0057                     _VALOR_ADC:
   382  0057                     	ds	2
   383  0059                     _flag2:
   384  0059                     	ds	2
   385  005B                     _flag1:
   386  005B                     	ds	2
   387  005D                     _CONTADOR:
   388  005D                     	ds	2
   389                           
   390                           	psect	dataBANK0
   391  0020                     __pdataBANK0:
   392  0020                     _TABLA_HEX:
   393  0020                     	ds	32
   394  0040                     _CANAL2:
   395  0040                     	ds	2
   396  0042                     _CANAL:
   397  0042                     	ds	2
   398  0044                     _select:
   399  0044                     	ds	2
   400                           
   401                           	psect	dataBANK1
   402  00A0                     __pdataBANK1:
   403  00A0                     _digitos:
   404  00A0                     	ds	20
   405                           
   406                           	psect	inittext
   407  0243                     init_fetch0:	
   408                           ;	Called with low address in FSR and high address in W
   409                           
   410  0243  087E               	movf	btemp,w
   411  0244  008A               	movwf	10
   412  0245  087F               	movf	btemp+1,w
   413  0246  0082               	movwf	2
   414  0247                     init_ram0:	
   415                           ;Called with:
   416                           ;	high address of idata address in btemp 
   417                           ;	low address of idata address in btemp+1 
   418                           ;	low address of data in FSR
   419                           ;	high address + 1 of data in btemp-1
   420                           
   421  0247  120A  118A  2243  120A  118A  	fcall	init_fetch0
   422  024C  0080               	movwf	0
   423  024D  0A84               	incf	4,f
   424  024E  0804               	movf	4,w
   425  024F  067D               	xorwf	btemp+-1,w
   426  0250  1903               	btfsc	3,2
   427  0251  3400               	retlw	0
   428  0252  0AFF               	incf	btemp+1,f
   429  0253  1903               	btfsc	3,2
   430  0254  0AFE               	incf	btemp,f
   431  0255  2A47               	goto	init_ram0
   432                           
   433                           	psect	cstackCOMMON
   434  0070                     __pcstackCOMMON:
   435  0070                     ?_setup:
   436  0070                     ?_DISPLAY_HEX:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_isr:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_ADC_READ:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     DISPLAY_HEX@VHEX1:	
   449                           ; 2 bytes @ 0x0
   450                           
   451                           
   452                           ; 2 bytes @ 0x0
   453  0070                     	ds	2
   454  0072                     ??_ADC_READ:
   455  0072                     DISPLAY_HEX@VHEX2:	
   456                           ; 1 bytes @ 0x2
   457                           
   458                           
   459                           ; 2 bytes @ 0x2
   460  0072                     	ds	2
   461  0074                     ??_DISPLAY_HEX:
   462  0074                     ADC_READ@LECT:	
   463                           ; 1 bytes @ 0x4
   464                           
   465                           
   466                           ; 2 bytes @ 0x4
   467  0074                     	ds	2
   468  0076                     DISPLAY_HEX@select:
   469                           
   470                           ; 1 bytes @ 0x6
   471  0076                     	ds	1
   472  0077                     ??_isr:
   473                           
   474                           ; 1 bytes @ 0x7
   475  0077                     	ds	3
   476                           
   477                           	psect	cstackBANK0
   478  0046                     __pcstackBANK0:
   479  0046                     ?_ADC_INIT:
   480  0046                     ?___awdiv:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0046                     ADC_INIT@canal:	
   484                           ; 2 bytes @ 0x0
   485                           
   486  0046                     ___awdiv@divisor:	
   487                           ; 2 bytes @ 0x0
   488                           
   489                           
   490                           ; 2 bytes @ 0x0
   491  0046                     	ds	2
   492  0048                     ??_ADC_INIT:
   493  0048                     ___awdiv@dividend:	
   494                           ; 1 bytes @ 0x2
   495                           
   496                           
   497                           ; 2 bytes @ 0x2
   498  0048                     	ds	1
   499  0049                     ??_setup:
   500                           
   501                           ; 1 bytes @ 0x3
   502  0049                     	ds	1
   503  004A                     ??___awdiv:
   504                           
   505                           ; 1 bytes @ 0x4
   506  004A                     	ds	1
   507  004B                     ___awdiv@counter:
   508                           
   509                           ; 1 bytes @ 0x5
   510  004B                     	ds	1
   511  004C                     ___awdiv@sign:
   512                           
   513                           ; 1 bytes @ 0x6
   514  004C                     	ds	1
   515  004D                     ___awdiv@quotient:
   516                           
   517                           ; 2 bytes @ 0x7
   518  004D                     	ds	2
   519  004F                     ?_BIN_HEX:
   520  004F                     BIN_HEX@VBIN:	
   521                           ; 1 bytes @ 0x9
   522                           
   523                           
   524                           ; 2 bytes @ 0x9
   525  004F                     	ds	2
   526  0051                     BIN_HEX@VHEX1:
   527                           
   528                           ; 1 bytes @ 0xB
   529  0051                     	ds	1
   530  0052                     BIN_HEX@VHEX2:
   531                           
   532                           ; 1 bytes @ 0xC
   533  0052                     	ds	1
   534  0053                     ??_BIN_HEX:
   535                           
   536                           ; 1 bytes @ 0xD
   537  0053                     	ds	2
   538  0055                     ??_main:
   539                           
   540                           ; 1 bytes @ 0xF
   541  0055                     	ds	2
   542                           
   543                           	psect	maintext
   544  014C                     __pmaintext:	
   545 ;;
   546 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   547 ;;
   548 ;; *************** function _main *****************
   549 ;; Defined at:
   550 ;;		line 110 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : B00/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       2       0       0       0
   567 ;;      Totals:         0       2       0       0       0
   568 ;;Total ram usage:        2 bytes
   569 ;; Hardware stack levels required when called:    4
   570 ;; This function calls:
   571 ;;		_BIN_HEX
   572 ;;		_setup
   573 ;; This function is called by:
   574 ;;		Startup code after reset
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _main
   580  014C                     _main:
   581  014C                     l1119:	
   582                           ;incstack = 0
   583                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   584                           
   585                           
   586                           ;main.c: 111:     setup();
   587  014C  120A  118A  2185  120A  118A  	fcall	_setup
   588  0151                     l1121:
   589                           
   590                           ;main.c: 112:     ADCON0bits.GO = 1;
   591  0151  1283               	bcf	3,5	;RP0=0, select bank0
   592  0152  1303               	bcf	3,6	;RP1=0, select bank0
   593  0153  149F               	bsf	31,1	;volatile
   594  0154                     l1123:
   595                           
   596                           ;main.c: 114:         PORTC = CONTADOR;
   597  0154  085D               	movf	_CONTADOR,w
   598  0155  0087               	movwf	7	;volatile
   599  0156                     l1125:
   600                           
   601                           ;main.c: 116:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   602  0156  3020               	movlw	32
   603  0157  1283               	bcf	3,5	;RP0=0, select bank0
   604  0158  1303               	bcf	3,6	;RP1=0, select bank0
   605  0159  00D5               	movwf	??_main
   606  015A                     u377:
   607  015A  0BD5               	decfsz	??_main,f
   608  015B  295A               	goto	u377
   609  015C  0000               	nop
   610  015D                     l1127:
   611                           
   612                           ;main.c: 117:         ADCON0bits.GO = 1;
   613  015D  1283               	bcf	3,5	;RP0=0, select bank0
   614  015E  1303               	bcf	3,6	;RP1=0, select bank0
   615  015F  149F               	bsf	31,1	;volatile
   616  0160                     l1129:
   617                           
   618                           ;main.c: 118:         BIN_HEX(VALOR_ADC, &HEX1, &HEX2);
   619  0160  0858               	movf	_VALOR_ADC+1,w
   620  0161  00D0               	movwf	BIN_HEX@VBIN+1
   621  0162  0857               	movf	_VALOR_ADC,w
   622  0163  00CF               	movwf	BIN_HEX@VBIN
   623  0164  307C               	movlw	(low (_HEX1| 0))& (0+255)
   624  0165  00D5               	movwf	??_main
   625  0166  0855               	movf	??_main,w
   626  0167  00D1               	movwf	BIN_HEX@VHEX1
   627  0168  307A               	movlw	(low (_HEX2| 0))& (0+255)
   628  0169  00D6               	movwf	??_main+1
   629  016A  0856               	movf	??_main+1,w
   630  016B  00D2               	movwf	BIN_HEX@VHEX2
   631  016C  120A  118A  21BE  120A  118A  	fcall	_BIN_HEX
   632  0171                     l1131:
   633                           
   634                           ;main.c: 119:        if (VALOR_ADC == CONTADOR){
   635  0171  1283               	bcf	3,5	;RP0=0, select bank0
   636  0172  1303               	bcf	3,6	;RP1=0, select bank0
   637  0173  085E               	movf	_CONTADOR+1,w
   638  0174  0658               	xorwf	_VALOR_ADC+1,w
   639  0175  1D03               	skipz
   640  0176  2979               	goto	u365
   641  0177  085D               	movf	_CONTADOR,w
   642  0178  0657               	xorwf	_VALOR_ADC,w
   643  0179                     u365:
   644  0179  1D03               	skipz
   645  017A  297C               	goto	u361
   646  017B  297D               	goto	u360
   647  017C                     u361:
   648  017C  2980               	goto	l1135
   649  017D                     u360:
   650  017D                     l1133:
   651                           
   652                           ;main.c: 120:             PORTE = 2;
   653  017D  3002               	movlw	2
